Loading CSV files into DataFrames...
Loading CSV file for symbol 'EQ:000001.XSHE'...
Loading CSV file for symbol 'EQ:000002.XSHE'...
Loading CSV file for symbol 'EQ:600519.XSHG'...
Loading CSV file for symbol 'EQ:601398.XSHG'...
Loading CSV file for symbol 'EQ:601728.XSHG'...
Loading CSV file for symbol 'EQ:601988.XSHG'...
Adjusting pricing in CSV files...
Adjusting CSV file for symbol 'EQ:000001.XSHE'...
Adjusting CSV file for symbol 'EQ:000002.XSHE'...
Adjusting CSV file for symbol 'EQ:600519.XSHG'...
Adjusting CSV file for symbol 'EQ:601398.XSHG'...
Adjusting CSV file for symbol 'EQ:601728.XSHG'...
Adjusting CSV file for symbol 'EQ:601988.XSHG'...
Initialising simulated broker "Backtest Simulated Broker Account"...
(2006-01-01 01:30:00+00:00) - portfolio creation: Portfolio "000001" created at broker "Backtest Simulated Broker Account"
(2006-01-01 01:30:00+00:00) - subscription: 1000000.00 subscribed to portfolio "000001"
Beginning backtest simulation...
(2015-04-02 07:00:00+00:00) - market_close
(2015-04-03 01:30:00+00:00) - market_open
(2015-04-03 07:00:00+00:00) - market_close
(2015-04-07 01:30:00+00:00) - market_open
(2015-04-07 07:00:00+00:00) - market_close
(2015-04-08 01:30:00+00:00) - market_open
(2015-04-08 07:00:00+00:00) - market_close
(2015-04-09 01:30:00+00:00) - market_open
(2015-04-09 07:00:00+00:00) - market_close
(2015-04-10 01:30:00+00:00) - market_open
(2015-04-10 07:00:00+00:00) - market_close
(2015-04-13 01:30:00+00:00) - market_open
(2015-04-13 07:00:00+00:00) - market_close
(2015-04-14 01:30:00+00:00) - market_open
(2015-04-14 07:00:00+00:00) - market_close
(2015-04-15 01:30:00+00:00) - market_open
(2015-04-15 07:00:00+00:00) - market_close
(2015-04-16 01:30:00+00:00) - market_open
(2015-04-16 07:00:00+00:00) - market_close
(2015-04-17 01:30:00+00:00) - market_open
(2015-04-17 07:00:00+00:00) - market_close
(2015-04-20 01:30:00+00:00) - market_open
(2015-04-20 07:00:00+00:00) - market_close
(2015-04-21 01:30:00+00:00) - market_open
(2015-04-21 07:00:00+00:00) - market_close
(2015-04-22 01:30:00+00:00) - market_open
(2015-04-22 07:00:00+00:00) - market_close
(2015-04-23 01:30:00+00:00) - market_open
(2015-04-23 07:00:00+00:00) - market_close
(2015-04-24 01:30:00+00:00) - market_open
(2015-04-24 07:00:00+00:00) - market_close
(2015-04-27 01:30:00+00:00) - market_open
(2015-04-27 07:00:00+00:00) - market_close
(2015-04-28 01:30:00+00:00) - market_open
(2015-04-28 07:00:00+00:00) - market_close
(2015-04-29 01:30:00+00:00) - market_open
(2015-04-29 07:00:00+00:00) - market_close
(2015-04-30 01:30:00+00:00) - market_open
(2015-04-30 07:00:00+00:00) - market_close
(2015-05-04 01:30:00+00:00) - market_open
(2015-05-04 07:00:00+00:00) - market_close
(2015-05-05 01:30:00+00:00) - market_open
(2015-05-05 07:00:00+00:00) - market_close
(2015-05-06 01:30:00+00:00) - market_open
(2015-05-06 07:00:00+00:00) - market_close
(2015-05-07 01:30:00+00:00) - market_open
(2015-05-07 07:00:00+00:00) - market_close
(2015-05-08 01:30:00+00:00) - market_open
(2015-05-08 07:00:00+00:00) - market_close
(2015-05-11 01:30:00+00:00) - market_open
(2015-05-11 07:00:00+00:00) - market_close
(2015-05-12 01:30:00+00:00) - market_open
(2015-05-12 07:00:00+00:00) - market_close
(2015-05-13 01:30:00+00:00) - market_open
(2015-05-13 07:00:00+00:00) - market_close
(2015-05-14 01:30:00+00:00) - market_open
(2015-05-14 07:00:00+00:00) - market_close
(2015-05-15 01:30:00+00:00) - market_open
(2015-05-15 07:00:00+00:00) - market_close
(2015-05-18 01:30:00+00:00) - market_open
(2015-05-18 07:00:00+00:00) - market_close
(2015-05-19 01:30:00+00:00) - market_open
(2015-05-19 07:00:00+00:00) - market_close
(2015-05-20 01:30:00+00:00) - market_open
(2015-05-20 07:00:00+00:00) - market_close
(2015-05-21 01:30:00+00:00) - market_open
(2015-05-21 07:00:00+00:00) - market_close
(2015-05-22 01:30:00+00:00) - market_open
(2015-05-22 07:00:00+00:00) - market_close
(2015-05-25 01:30:00+00:00) - market_open
(2015-05-25 07:00:00+00:00) - market_close
(2015-05-26 01:30:00+00:00) - market_open
(2015-05-26 07:00:00+00:00) - market_close
(2015-05-27 01:30:00+00:00) - market_open
(2015-05-27 07:00:00+00:00) - market_close
(2015-05-28 01:30:00+00:00) - market_open
(2015-05-28 07:00:00+00:00) - market_close
(2015-05-29 01:30:00+00:00) - market_open
(2015-05-29 07:00:00+00:00) - market_close
(2015-06-01 01:30:00+00:00) - market_open
(2015-06-01 07:00:00+00:00) - market_close
(2015-06-02 01:30:00+00:00) - market_open
(2015-06-02 07:00:00+00:00) - market_close
(2015-06-03 01:30:00+00:00) - market_open
(2015-06-03 07:00:00+00:00) - market_close
(2015-06-04 01:30:00+00:00) - market_open
(2015-06-04 07:00:00+00:00) - market_close
(2015-06-05 01:30:00+00:00) - market_open
(2015-06-05 07:00:00+00:00) - market_close
(2015-06-08 01:30:00+00:00) - market_open
(2015-06-08 07:00:00+00:00) - market_close
(2015-06-09 01:30:00+00:00) - market_open
(2015-06-09 07:00:00+00:00) - market_close
(2015-06-10 01:30:00+00:00) - market_open
(2015-06-10 07:00:00+00:00) - market_close
(2015-06-11 01:30:00+00:00) - market_open
(2015-06-11 07:00:00+00:00) - market_close
(2015-06-12 01:30:00+00:00) - market_open
(2015-06-12 07:00:00+00:00) - market_close
(2015-06-15 01:30:00+00:00) - market_open
(2015-06-15 07:00:00+00:00) - market_close
(2015-06-16 01:30:00+00:00) - market_open
(2015-06-16 07:00:00+00:00) - market_close
(2015-06-17 01:30:00+00:00) - market_open
(2015-06-17 07:00:00+00:00) - market_close
(2015-06-18 01:30:00+00:00) - market_open
(2015-06-18 07:00:00+00:00) - market_close
(2015-06-19 01:30:00+00:00) - market_open
(2015-06-19 07:00:00+00:00) - market_close
(2015-06-23 01:30:00+00:00) - market_open
(2015-06-23 07:00:00+00:00) - market_close
(2015-06-24 01:30:00+00:00) - market_open
(2015-06-24 07:00:00+00:00) - market_close
(2015-06-25 01:30:00+00:00) - market_open
(2015-06-25 07:00:00+00:00) - market_close
(2015-06-26 01:30:00+00:00) - market_open
(2015-06-26 07:00:00+00:00) - market_close
(2015-06-29 01:30:00+00:00) - market_open
(2015-06-29 07:00:00+00:00) - market_close
(2015-06-30 01:30:00+00:00) - market_open
(2015-06-30 07:00:00+00:00) - market_close
(2015-07-01 01:30:00+00:00) - market_open
(2015-07-01 07:00:00+00:00) - market_close
(2015-07-02 01:30:00+00:00) - market_open
(2015-07-02 07:00:00+00:00) - market_close
(2015-07-03 01:30:00+00:00) - market_open
(2015-07-03 07:00:00+00:00) - market_close
(2015-07-06 01:30:00+00:00) - market_open
(2015-07-06 07:00:00+00:00) - market_close
(2015-07-07 01:30:00+00:00) - market_open
(2015-07-07 07:00:00+00:00) - market_close
(2015-07-08 01:30:00+00:00) - market_open
(2015-07-08 07:00:00+00:00) - market_close
(2015-07-09 01:30:00+00:00) - market_open
(2015-07-09 07:00:00+00:00) - market_close
(2015-07-10 01:30:00+00:00) - market_open
(2015-07-10 07:00:00+00:00) - market_close
(2015-07-13 01:30:00+00:00) - market_open
(2015-07-13 07:00:00+00:00) - market_close
(2015-07-14 01:30:00+00:00) - market_open
(2015-07-14 07:00:00+00:00) - market_close
(2015-07-15 01:30:00+00:00) - market_open
(2015-07-15 07:00:00+00:00) - market_close
(2015-07-16 01:30:00+00:00) - market_open
(2015-07-16 07:00:00+00:00) - market_close
(2015-07-17 01:30:00+00:00) - market_open
(2015-07-17 07:00:00+00:00) - market_close
(2015-07-20 01:30:00+00:00) - market_open
(2015-07-20 07:00:00+00:00) - market_close
(2015-07-21 01:30:00+00:00) - market_open
(2015-07-21 07:00:00+00:00) - market_close
(2015-07-22 01:30:00+00:00) - market_open
(2015-07-22 07:00:00+00:00) - market_close
(2015-07-23 01:30:00+00:00) - market_open
(2015-07-23 07:00:00+00:00) - market_close
(2015-07-24 01:30:00+00:00) - market_open
(2015-07-24 07:00:00+00:00) - market_close
(2015-07-27 01:30:00+00:00) - market_open
(2015-07-27 07:00:00+00:00) - market_close
(2015-07-28 01:30:00+00:00) - market_open
(2015-07-28 07:00:00+00:00) - market_close
(2015-07-29 01:30:00+00:00) - market_open
(2015-07-29 07:00:00+00:00) - market_close
(2015-07-30 01:30:00+00:00) - market_open
(2015-07-30 07:00:00+00:00) - market_close
(2015-07-31 01:30:00+00:00) - market_open
(2015-07-31 07:00:00+00:00) - market_close
(2015-08-03 01:30:00+00:00) - market_open
(2015-08-03 07:00:00+00:00) - market_close
(2015-08-04 01:30:00+00:00) - market_open
(2015-08-04 07:00:00+00:00) - market_close
(2015-08-05 01:30:00+00:00) - market_open
(2015-08-05 07:00:00+00:00) - market_close
(2015-08-06 01:30:00+00:00) - market_open
(2015-08-06 07:00:00+00:00) - market_close
(2015-08-07 01:30:00+00:00) - market_open
(2015-08-07 07:00:00+00:00) - market_close
(2015-08-10 01:30:00+00:00) - market_open
(2015-08-10 07:00:00+00:00) - market_close
(2015-08-11 01:30:00+00:00) - market_open
(2015-08-11 07:00:00+00:00) - market_close
(2015-08-12 01:30:00+00:00) - market_open
(2015-08-12 07:00:00+00:00) - market_close
(2015-08-13 01:30:00+00:00) - market_open
(2015-08-13 07:00:00+00:00) - market_close
(2015-08-14 01:30:00+00:00) - market_open
(2015-08-14 07:00:00+00:00) - market_close
(2015-08-17 01:30:00+00:00) - market_open
(2015-08-17 07:00:00+00:00) - market_close
(2015-08-18 01:30:00+00:00) - market_open
(2015-08-18 07:00:00+00:00) - market_close
(2015-08-19 01:30:00+00:00) - market_open
(2015-08-19 07:00:00+00:00) - market_close
(2015-08-20 01:30:00+00:00) - market_open
(2015-08-20 07:00:00+00:00) - market_close
(2015-08-21 01:30:00+00:00) - market_open
(2015-08-21 07:00:00+00:00) - market_close
(2015-08-24 01:30:00+00:00) - market_open
(2015-08-24 07:00:00+00:00) - market_close
(2015-08-25 01:30:00+00:00) - market_open
(2015-08-25 07:00:00+00:00) - market_close
(2015-08-26 01:30:00+00:00) - market_open
(2015-08-26 07:00:00+00:00) - market_close
(2015-08-27 01:30:00+00:00) - market_open
(2015-08-27 07:00:00+00:00) - market_close
(2015-08-28 01:30:00+00:00) - market_open
(2015-08-28 07:00:00+00:00) - market_close
(2015-08-31 01:30:00+00:00) - market_open
(2015-08-31 07:00:00+00:00) - market_close
(2015-09-01 01:30:00+00:00) - market_open
(2015-09-01 07:00:00+00:00) - market_close
(2015-09-02 01:30:00+00:00) - market_open
(2015-09-02 07:00:00+00:00) - market_close
(2015-09-07 01:30:00+00:00) - market_open
(2015-09-07 07:00:00+00:00) - market_close
(2015-09-08 01:30:00+00:00) - market_open
(2015-09-08 07:00:00+00:00) - market_close
(2015-09-09 01:30:00+00:00) - market_open
(2015-09-09 07:00:00+00:00) - market_close
(2015-09-10 01:30:00+00:00) - market_open
(2015-09-10 07:00:00+00:00) - market_close
(2015-09-11 01:30:00+00:00) - market_open
(2015-09-11 07:00:00+00:00) - market_close
(2015-09-14 01:30:00+00:00) - market_open
(2015-09-14 07:00:00+00:00) - market_close
(2015-09-15 01:30:00+00:00) - market_open
(2015-09-15 07:00:00+00:00) - market_close
(2015-09-16 01:30:00+00:00) - market_open
(2015-09-16 07:00:00+00:00) - market_close
(2015-09-17 01:30:00+00:00) - market_open
(2015-09-17 07:00:00+00:00) - market_close
(2015-09-18 01:30:00+00:00) - market_open
(2015-09-18 07:00:00+00:00) - market_close
(2015-09-21 01:30:00+00:00) - market_open
(2015-09-21 07:00:00+00:00) - market_close
(2015-09-22 01:30:00+00:00) - market_open
(2015-09-22 07:00:00+00:00) - market_close
(2015-09-23 01:30:00+00:00) - market_open
(2015-09-23 07:00:00+00:00) - market_close
(2015-09-24 01:30:00+00:00) - market_open
(2015-09-24 07:00:00+00:00) - market_close
(2015-09-25 01:30:00+00:00) - market_open
(2015-09-25 07:00:00+00:00) - market_close
(2015-09-28 01:30:00+00:00) - market_open
(2015-09-28 07:00:00+00:00) - market_close
(2015-09-29 01:30:00+00:00) - market_open
(2015-09-29 07:00:00+00:00) - market_close
(2015-09-30 01:30:00+00:00) - market_open
(2015-09-30 07:00:00+00:00) - market_close
(2015-10-08 01:30:00+00:00) - market_open
(2015-10-08 07:00:00+00:00) - market_close
(2015-10-09 01:30:00+00:00) - market_open
(2015-10-09 07:00:00+00:00) - market_close
(2015-10-12 01:30:00+00:00) - market_open
(2015-10-12 07:00:00+00:00) - market_close
(2015-10-13 01:30:00+00:00) - market_open
(2015-10-13 07:00:00+00:00) - market_close
(2015-10-14 01:30:00+00:00) - market_open
(2015-10-14 07:00:00+00:00) - market_close
(2015-10-15 01:30:00+00:00) - market_open
(2015-10-15 07:00:00+00:00) - market_close
(2015-10-16 01:30:00+00:00) - market_open
(2015-10-16 07:00:00+00:00) - market_close
(2015-10-19 01:30:00+00:00) - market_open
(2015-10-19 07:00:00+00:00) - market_close
(2015-10-20 01:30:00+00:00) - market_open
(2015-10-20 07:00:00+00:00) - market_close
(2015-10-21 01:30:00+00:00) - market_open
(2015-10-21 07:00:00+00:00) - market_close
(2015-10-22 01:30:00+00:00) - market_open
(2015-10-22 07:00:00+00:00) - market_close
(2015-10-23 01:30:00+00:00) - market_open
(2015-10-23 07:00:00+00:00) - market_close
(2015-10-26 01:30:00+00:00) - market_open
(2015-10-26 07:00:00+00:00) - market_close
(2015-10-27 01:30:00+00:00) - market_open
(2015-10-27 07:00:00+00:00) - market_close
(2015-10-28 01:30:00+00:00) - market_open
(2015-10-28 07:00:00+00:00) - market_close
(2015-10-29 01:30:00+00:00) - market_open
(2015-10-29 07:00:00+00:00) - market_close
(2015-10-30 01:30:00+00:00) - market_open
(2015-10-30 07:00:00+00:00) - market_close
(2015-11-02 01:30:00+00:00) - market_open
(2015-11-02 07:00:00+00:00) - market_close
(2015-11-03 01:30:00+00:00) - market_open
(2015-11-03 07:00:00+00:00) - market_close
(2015-11-04 01:30:00+00:00) - market_open
(2015-11-04 07:00:00+00:00) - market_close
(2015-11-05 01:30:00+00:00) - market_open
(2015-11-05 07:00:00+00:00) - market_close
(2015-11-06 01:30:00+00:00) - market_open
(2015-11-06 07:00:00+00:00) - market_close
(2015-11-09 01:30:00+00:00) - market_open
(2015-11-09 07:00:00+00:00) - market_close
(2015-11-10 01:30:00+00:00) - market_open
(2015-11-10 07:00:00+00:00) - market_close
(2015-11-11 01:30:00+00:00) - market_open
(2015-11-11 07:00:00+00:00) - market_close
(2015-11-12 01:30:00+00:00) - market_open
(2015-11-12 07:00:00+00:00) - market_close
(2015-11-13 01:30:00+00:00) - market_open
(2015-11-13 07:00:00+00:00) - market_close
(2015-11-16 01:30:00+00:00) - market_open
(2015-11-16 07:00:00+00:00) - market_close
(2015-11-17 01:30:00+00:00) - market_open
(2015-11-17 07:00:00+00:00) - market_close
(2015-11-18 01:30:00+00:00) - market_open
(2015-11-18 07:00:00+00:00) - market_close
(2015-11-19 01:30:00+00:00) - market_open
(2015-11-19 07:00:00+00:00) - market_close
(2015-11-20 01:30:00+00:00) - market_open
(2015-11-20 07:00:00+00:00) - market_close
(2015-11-23 01:30:00+00:00) - market_open
(2015-11-23 07:00:00+00:00) - market_close
(2015-11-24 01:30:00+00:00) - market_open
(2015-11-24 07:00:00+00:00) - market_close
(2015-11-25 01:30:00+00:00) - market_open
(2015-11-25 07:00:00+00:00) - market_close
(2015-11-26 01:30:00+00:00) - market_open
(2015-11-26 07:00:00+00:00) - market_close
(2015-11-27 01:30:00+00:00) - market_open
(2015-11-27 07:00:00+00:00) - market_close
(2015-11-30 01:30:00+00:00) - market_open
(2015-11-30 07:00:00+00:00) - market_close
(2015-12-01 01:30:00+00:00) - market_open
(2015-12-01 07:00:00+00:00) - market_close
(2015-12-02 01:30:00+00:00) - market_open
(2015-12-02 07:00:00+00:00) - market_close
(2015-12-03 01:30:00+00:00) - market_open
(2015-12-03 07:00:00+00:00) - market_close
(2015-12-04 01:30:00+00:00) - market_open
(2015-12-04 07:00:00+00:00) - market_close
(2015-12-07 01:30:00+00:00) - market_open
(2015-12-07 07:00:00+00:00) - market_close
(2015-12-08 01:30:00+00:00) - market_open
(2015-12-08 07:00:00+00:00) - market_close
(2015-12-09 01:30:00+00:00) - market_open
(2015-12-09 07:00:00+00:00) - market_close
(2015-12-10 01:30:00+00:00) - market_open
(2015-12-10 07:00:00+00:00) - market_close
(2015-12-11 01:30:00+00:00) - market_open
(2015-12-11 07:00:00+00:00) - market_close
(2015-12-14 01:30:00+00:00) - market_open
(2015-12-14 07:00:00+00:00) - market_close
(2015-12-15 01:30:00+00:00) - market_open
(2015-12-15 07:00:00+00:00) - market_close
(2015-12-16 01:30:00+00:00) - market_open
(2015-12-16 07:00:00+00:00) - market_close
(2015-12-17 01:30:00+00:00) - market_open
(2015-12-17 07:00:00+00:00) - market_close
(2015-12-18 01:30:00+00:00) - market_open
(2015-12-18 07:00:00+00:00) - market_close
(2015-12-21 01:30:00+00:00) - market_open
(2015-12-21 07:00:00+00:00) - market_close
(2015-12-22 01:30:00+00:00) - market_open
(2015-12-22 07:00:00+00:00) - market_close
(2015-12-23 01:30:00+00:00) - market_open
(2015-12-23 07:00:00+00:00) - market_close
(2015-12-24 01:30:00+00:00) - market_open
(2015-12-24 07:00:00+00:00) - market_close
(2015-12-25 01:30:00+00:00) - market_open
(2015-12-25 07:00:00+00:00) - market_close
(2015-12-28 01:30:00+00:00) - market_open
(2015-12-28 07:00:00+00:00) - market_close
(2015-12-29 01:30:00+00:00) - market_open
(2015-12-29 07:00:00+00:00) - market_close
(2015-12-30 01:30:00+00:00) - market_open
(2015-12-30 07:00:00+00:00) - market_close
(2015-12-31 01:30:00+00:00) - market_open
(2015-12-31 07:00:00+00:00) - market_close
(2016-01-04 01:30:00+00:00) - market_open
(2016-01-04 07:00:00+00:00) - market_close
(2016-01-05 01:30:00+00:00) - market_open
(2016-01-05 07:00:00+00:00) - market_close
(2016-01-06 01:30:00+00:00) - market_open
(2016-01-06 07:00:00+00:00) - market_close
(2016-01-07 01:30:00+00:00) - market_open
(2016-01-07 07:00:00+00:00) - market_close
(2016-01-08 01:30:00+00:00) - market_open
(2016-01-08 07:00:00+00:00) - market_close
(2016-01-11 01:30:00+00:00) - market_open
(2016-01-11 07:00:00+00:00) - market_close
(2016-01-12 01:30:00+00:00) - market_open
(2016-01-12 07:00:00+00:00) - market_close
(2016-01-13 01:30:00+00:00) - market_open
(2016-01-13 07:00:00+00:00) - market_close
(2016-01-14 01:30:00+00:00) - market_open
(2016-01-14 07:00:00+00:00) - market_close
(2016-01-15 01:30:00+00:00) - market_open
(2016-01-15 07:00:00+00:00) - market_close
(2016-01-18 01:30:00+00:00) - market_open
(2016-01-18 07:00:00+00:00) - market_close
(2016-01-19 01:30:00+00:00) - market_open
(2016-01-19 07:00:00+00:00) - market_close
(2016-01-20 01:30:00+00:00) - market_open
(2016-01-20 07:00:00+00:00) - market_close
(2016-01-21 01:30:00+00:00) - market_open
(2016-01-21 07:00:00+00:00) - market_close
(2016-01-22 01:30:00+00:00) - market_open
(2016-01-22 07:00:00+00:00) - market_close
(2016-01-25 01:30:00+00:00) - market_open
(2016-01-25 07:00:00+00:00) - market_close
(2016-01-26 01:30:00+00:00) - market_open
(2016-01-26 07:00:00+00:00) - market_close
(2016-01-27 01:30:00+00:00) - market_open
(2016-01-27 07:00:00+00:00) - market_close
(2016-01-28 01:30:00+00:00) - market_open
(2016-01-28 07:00:00+00:00) - market_close
(2016-01-29 01:30:00+00:00) - market_open
(2016-01-29 07:00:00+00:00) - market_close
(2016-02-01 01:30:00+00:00) - market_open
(2016-02-01 07:00:00+00:00) - market_close
(2016-02-02 01:30:00+00:00) - market_open
(2016-02-02 07:00:00+00:00) - market_close
(2016-02-03 01:30:00+00:00) - market_open
(2016-02-03 07:00:00+00:00) - market_close
(2016-02-04 01:30:00+00:00) - market_open
(2016-02-04 07:00:00+00:00) - market_close
(2016-02-05 01:30:00+00:00) - market_open
(2016-02-05 07:00:00+00:00) - market_close
(2016-02-15 01:30:00+00:00) - market_open
(2016-02-15 07:00:00+00:00) - market_close
(2016-02-16 01:30:00+00:00) - market_open
(2016-02-16 07:00:00+00:00) - market_close
(2016-02-17 01:30:00+00:00) - market_open
(2016-02-17 07:00:00+00:00) - market_close
(2016-02-18 01:30:00+00:00) - market_open
(2016-02-18 07:00:00+00:00) - market_close
(2016-02-19 01:30:00+00:00) - market_open
(2016-02-19 07:00:00+00:00) - market_close
(2016-02-22 01:30:00+00:00) - market_open
(2016-02-22 07:00:00+00:00) - market_close
(2016-02-23 01:30:00+00:00) - market_open
(2016-02-23 07:00:00+00:00) - market_close
(2016-02-24 01:30:00+00:00) - market_open
(2016-02-24 07:00:00+00:00) - market_close
(2016-02-25 01:30:00+00:00) - market_open
(2016-02-25 07:00:00+00:00) - market_close
(2016-02-26 01:30:00+00:00) - market_open
(2016-02-26 07:00:00+00:00) - market_close
(2016-02-29 01:30:00+00:00) - market_open
(2016-02-29 07:00:00+00:00) - market_close
(2016-03-01 01:30:00+00:00) - market_open
(2016-03-01 07:00:00+00:00) - market_close
(2016-03-02 01:30:00+00:00) - market_open
(2016-03-02 07:00:00+00:00) - market_close
(2016-03-03 01:30:00+00:00) - market_open
(2016-03-03 07:00:00+00:00) - market_close
(2016-03-04 01:30:00+00:00) - market_open
(2016-03-04 07:00:00+00:00) - market_close
(2016-03-07 01:30:00+00:00) - market_open
(2016-03-07 07:00:00+00:00) - market_close
(2016-03-08 01:30:00+00:00) - market_open
(2016-03-08 07:00:00+00:00) - market_close
(2016-03-09 01:30:00+00:00) - market_open
(2016-03-09 07:00:00+00:00) - market_close
(2016-03-10 01:30:00+00:00) - market_open
(2016-03-10 07:00:00+00:00) - market_close
(2016-03-11 01:30:00+00:00) - market_open
(2016-03-11 07:00:00+00:00) - market_close
(2016-03-14 01:30:00+00:00) - market_open
(2016-03-14 07:00:00+00:00) - market_close
(2016-03-15 01:30:00+00:00) - market_open
(2016-03-15 07:00:00+00:00) - market_close
(2016-03-16 01:30:00+00:00) - market_open
(2016-03-16 07:00:00+00:00) - market_close
(2016-03-17 01:30:00+00:00) - market_open
(2016-03-17 07:00:00+00:00) - market_close
(2016-03-18 01:30:00+00:00) - market_open
(2016-03-18 07:00:00+00:00) - market_close
(2016-03-21 01:30:00+00:00) - market_open
(2016-03-21 07:00:00+00:00) - market_close
